"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-16"
"config.yaml" "ca93da4afce03697a41f6a1ecd576cb1" "site/built/config.yaml" "2025-02-07"
"index.md" "047b847eb6ec8ff51b15ec7ba82ec9ac" "site/built/index.md" "2025-01-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-16"
"episodes/introduction.md" "1a3ca800328d29e540d1f0bb91f624f8" "site/built/introduction.md" "2025-02-07"
"episodes/creating-connections.md" "a38ae5105a37861e47bb5fbd2d1523cb" "site/built/creating-connections.md" "2025-02-07"
"episodes/configure-rclone.md" "76dd7ebd9e3efad5a5c19203b525f7a3" "site/built/configure-rclone.md" "2025-02-07"
"episodes/moving-files.md" "26988359908b5ad0060a8b85cda76f48" "site/built/moving-files.md" "2025-02-08"
"episodes/copy-sync-or-move.md" "f9ecfdd9b47682aa17ba3bc54d4f9bc0" "site/built/copy-sync-or-move.md" "2025-02-07"
"episodes/rclone-mount.md" "7057e9daf5548a42cebe1c56f716a432" "site/built/rclone-mount.md" "2025-02-08"
"episodes/getting-help.md" "96d04560178d67bf254aedeff3dfb1e3" "site/built/getting-help.md" "2025-02-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-16"
"learners/reference.md" "9027dd512291cc4bc636e90f7b2ddecb" "site/built/reference.md" "2025-01-18"
"learners/setup.md" "8e7c0d1657aa65229e4048b9fda12d36" "site/built/setup.md" "2025-01-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-16"
