"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-16"
"config.yaml" "e9d9a41ba1fde745e8393b8a4b760739" "site/built/config.yaml" "2025-02-09"
"index.md" "aefcdd3a3ef2a1f18668e17f4af69917" "site/built/index.md" "2025-02-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-16"
"episodes/introduction.md" "b87d590238199dd9b930e2f9042227a4" "site/built/introduction.md" "2025-02-19"
"episodes/creating-connections.md" "53e123517baa065e9137fb7c07633516" "site/built/creating-connections.md" "2025-02-19"
"episodes/configure-rclone.md" "618443bc6d74d755f7521f0ffe070984" "site/built/configure-rclone.md" "2025-03-04"
"episodes/moving-files.md" "8a931bb082376427d05e123156c4821e" "site/built/moving-files.md" "2025-02-10"
"episodes/copy-sync-or-move.md" "a3357c96498b35ffccf86ddb911f89a0" "site/built/copy-sync-or-move.md" "2025-02-18"
"episodes/getting-help.md" "04ee1072af6177be2a3a56583a38988d" "site/built/getting-help.md" "2025-02-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-16"
"learners/reference.md" "5fa95c8ebdf207e8daabe1c62ce31473" "site/built/reference.md" "2025-02-10"
"learners/setup.md" "a51fa46b725bcde887b5b2afa6cfd259" "site/built/setup.md" "2025-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-16"
