"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-16"
"config.yaml" "6812b5f257ebd9da4103eb440dc9d8b1" "site/built/config.yaml" "2026-08-23"
"index.md" "d69a4b1cc05aa31ad91a4d5fb720f533" "site/built/index.md" "2026-08-23"
"links.md" "8b5c70dbb6b26f5c1ad4299ce654a4a1" "site/built/links.md" "2026-08-23"
"episodes/introduction.md" "8ce3d1b6751f7ed0a954cd5e389a1d0f" "site/built/introduction.md" "2026-09-24"
"episodes/creating-connections.md" "aef24dd0c328f58481d9552421197610" "site/built/creating-connections.md" "2026-09-24"
"episodes/moving-files.md" "830f69ae8590671e67c773edef9f4a79" "site/built/moving-files.md" "2026-09-24"
"episodes/copy-sync-or-move.md" "5df8b250535223ecbbe73766bd25d8a9" "site/built/copy-sync-or-move.md" "2026-08-23"
"episodes/headless-configuration.md" "9f1f222196e284eb395639e39e19ba26" "site/built/headless-configuration.md" "2026-08-23"
"episodes/getting-help.md" "d751e4bfdb7f70b3405e0b6d74141033" "site/built/getting-help.md" "2026-09-24"
"instructors/instructor-notes.md" "a80a1f0a83d9633386f51ad891083e8b" "site/built/instructor-notes.md" "2026-08-23"
"learners/reference.md" "6505abf89b11f4f02c9cbaf4b3104a2c" "site/built/reference.md" "2026-08-23"
"learners/setup.md" "dc7753e0c2461e1d07dd0ab5f11929cb" "site/built/setup.md" "2025-11-06"
"profiles/learner-profiles.md" "38bfd4e13659cdb58a2ce84e161677be" "site/built/learner-profiles.md" "2026-09-24"
