"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-16"
"config.yaml" "340e82a516fcc55cf4459f611a4d096c" "site/built/config.yaml" "2025-01-29"
"index.md" "047b847eb6ec8ff51b15ec7ba82ec9ac" "site/built/index.md" "2025-01-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-16"
"episodes/01-introduction.md" "1a3ca800328d29e540d1f0bb91f624f8" "site/built/01-introduction.md" "2025-02-07"
"episodes/04-creating-connections.md" "a38ae5105a37861e47bb5fbd2d1523cb" "site/built/04-creating-connections.md" "2025-02-07"
"episodes/02-configure-rclone.md" "76dd7ebd9e3efad5a5c19203b525f7a3" "site/built/02-configure-rclone.md" "2025-02-07"
"episodes/03-moving-files.md" "4b24c9991dde2d095ab5ab8d4cd85d6f" "site/built/03-moving-files.md" "2025-01-22"
"episodes/05-rclone-move-command.md" "682b6eace6dc94fdde6d21423f0199f7" "site/built/05-rclone-move-command.md" "2025-01-22"
"episodes/06-copy-sync-or-move.md" "5e469aa7d5d25600a5056093f351a786" "site/built/06-copy-sync-or-move.md" "2025-01-22"
"episodes/07-getting-help.md" "96d04560178d67bf254aedeff3dfb1e3" "site/built/07-getting-help.md" "2025-01-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-16"
"learners/reference.md" "9027dd512291cc4bc636e90f7b2ddecb" "site/built/reference.md" "2025-01-18"
"learners/setup.md" "8e7c0d1657aa65229e4048b9fda12d36" "site/built/setup.md" "2025-01-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-16"
