"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-16"
"config.yaml" "3b01d4b683af13573107dfeea9765f85" "site/built/config.yaml" "2025-01-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-16"
"episodes/01-introduction.md" "1199fe2b4f392e39f6182aa8f0a36fbc" "site/built/01-introduction.md" "2025-01-18"
"episodes/02-configure-rclone.md" "280101ad54d39e24d453bfb6a1c13b11" "site/built/02-configure-rclone.md" "2025-01-18"
"episodes/03-moving-files.md" "92c4a758b513d55a9e76774a8f4b66c3" "site/built/03-moving-files.md" "2025-01-18"
"episodes/04-creating-connections.md" "5c40d0bf65a53610082b2f2ba5c5c2b9" "site/built/04-creating-connections.md" "2025-01-18"
"episodes/05-copy-sync-or-move.md" "5e469aa7d5d25600a5056093f351a786" "site/built/05-copy-sync-or-move.md" "2025-01-18"
"episodes/06-getting-help.md" "96d04560178d67bf254aedeff3dfb1e3" "site/built/06-getting-help.md" "2025-01-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-16"
"learners/reference.md" "9027dd512291cc4bc636e90f7b2ddecb" "site/built/reference.md" "2025-01-18"
"learners/setup.md" "e3082731bec22b7584effde50fafc61e" "site/built/setup.md" "2025-01-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-16"
