"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-16"
"config.yaml" "e9d9a41ba1fde745e8393b8a4b760739" "site/built/config.yaml" "2025-02-09"
"index.md" "d69a4b1cc05aa31ad91a4d5fb720f533" "site/built/index.md" "2026-08-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-16"
"episodes/introduction.md" "a0591d7a1ad4186256317987fb681147" "site/built/introduction.md" "2026-08-23"
"episodes/creating-connections.md" "9c85ed1be9b9ac1b4bc23ded26918546" "site/built/creating-connections.md" "2026-08-23"
"episodes/configure-rclone.md" "89df385e4a02319f01cfabaf2f43d05b" "site/built/configure-rclone.md" "2026-08-23"
"episodes/moving-files.md" "aa2b0bf6237e2a2d96bf6ea85bcd1484" "site/built/moving-files.md" "2026-08-23"
"episodes/copy-sync-or-move.md" "3a81bacf3e22307f27de43246de43d78" "site/built/copy-sync-or-move.md" "2026-08-23"
"episodes/getting-help.md" "a28ba9b2ad6a05197af05b4b85cbe413" "site/built/getting-help.md" "2025-04-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-16"
"learners/reference.md" "ce8234eebd7fc0c8bdbd0b1503937dfb" "site/built/reference.md" "2026-08-23"
"learners/setup.md" "dc7753e0c2461e1d07dd0ab5f11929cb" "site/built/setup.md" "2025-11-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-16"
