"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-16"
"config.yaml" "3f096ce925a405cc5b30e959bff1341f" "site/built/config.yaml" "2025-01-22"
"index.md" "047b847eb6ec8ff51b15ec7ba82ec9ac" "site/built/index.md" "2025-01-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-16"
"episodes/01-introduction.md" "e2f934ea98579d7cf6ed8568b65f6ae7" "site/built/01-introduction.md" "2025-01-22"
"episodes/02-configure-rclone.md" "280101ad54d39e24d453bfb6a1c13b11" "site/built/02-configure-rclone.md" "2025-01-18"
"episodes/03-moving-files.md" "92c4a758b513d55a9e76774a8f4b66c3" "site/built/03-moving-files.md" "2025-01-18"
"episodes/04-creating-connections.md" "5c40d0bf65a53610082b2f2ba5c5c2b9" "site/built/04-creating-connections.md" "2025-01-18"
"episodes/05-rclone-move-command.md" "d72c1553470c6a17e6c619284184bc8a" "site/built/05-rclone-move-command.md" "2025-01-22"
"episodes/06-copy-sync-or-move.md" "5e469aa7d5d25600a5056093f351a786" "site/built/06-copy-sync-or-move.md" "2025-01-22"
"episodes/07-getting-help.md" "96d04560178d67bf254aedeff3dfb1e3" "site/built/07-getting-help.md" "2025-01-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-16"
"learners/reference.md" "9027dd512291cc4bc636e90f7b2ddecb" "site/built/reference.md" "2025-01-18"
"learners/setup.md" "1594dac72702cd6cc35c76f681e8ab3f" "site/built/setup.md" "2025-01-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-16"
