"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-16"
"config.yaml" "ed6be3c024af0ab4b5a41b664519674c" "site/built/config.yaml" "2025-02-09"
"index.md" "aefcdd3a3ef2a1f18668e17f4af69917" "site/built/index.md" "2025-02-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-16"
"episodes/introduction.md" "02a286faff42400c6a64e88a2e86f2d7" "site/built/introduction.md" "2025-02-09"
"episodes/creating-connections.md" "65a7a703b6ee396f9b662ae31f1cdc02" "site/built/creating-connections.md" "2025-02-09"
"episodes/configure-rclone.md" "ccfe6e4c8dea9edc780ae3f0ed91bcba" "site/built/configure-rclone.md" "2025-02-09"
"episodes/moving-files.md" "26988359908b5ad0060a8b85cda76f48" "site/built/moving-files.md" "2025-02-08"
"episodes/copy-sync-or-move.md" "f9ecfdd9b47682aa17ba3bc54d4f9bc0" "site/built/copy-sync-or-move.md" "2025-02-07"
"episodes/rclone-mount.md" "7057e9daf5548a42cebe1c56f716a432" "site/built/rclone-mount.md" "2025-02-08"
"episodes/getting-help.md" "96d04560178d67bf254aedeff3dfb1e3" "site/built/getting-help.md" "2025-02-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-16"
"learners/reference.md" "9027dd512291cc4bc636e90f7b2ddecb" "site/built/reference.md" "2025-01-18"
"learners/setup.md" "8e7c0d1657aa65229e4048b9fda12d36" "site/built/setup.md" "2025-01-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-16"
